CREATED;UPDATED;BATCH_ID;ENTITY;STATUS;SOURCE_SYSTEM;LEGAL_ENTITY;EXEC_ID;BLOB_URL
2022-09-12 04:53:22;2022-09-12 05:16:21;B-84f0a068-60e9-4cde-b18f-75283b302489;CUSTOMER;ABORTED;DYNCRM;1013;;https://schprodykmtrr2v.blob.core.windows.net/dmf/CUSTOMER-B-84f0a068-60e9-4cde-b18f-75283b302489.zip?sv=2014-02-14&sr=b&sig=b5PM3FasppW%2BzSx9m2AgmNNTL4riAVthe1hzlZMtcOk%3D&st=2022-09-12T02%3A48%3A22Z&se=2022-09-12T03%3A23%3A22Z&sp=rw
2022-09-12 00:12:01;2022-09-12 00:18:19;B-87c7da16-e75b-4d0c-be4e-055d4afb4ac6;ORDER;ABORTED;BOOST;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-87c7da16-e75b-4d0c-be4e-055d4afb4ac6.zip?sv=2014-02-14&sr=b&sig=ldF6JQ1ZTcQRzkOEpulHrCdmC%2F5FjkI7wvVtmTWs8cw%3D&st=2022-09-11T22%3A07%3A00Z&se=2022-09-11T22%3A42%3A00Z&sp=rw
2022-09-11 23:16:01;2022-09-12 03:47:18;B-d241636f-c7d9-409a-ba6b-3a21234012a2;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-d241636f-c7d9-409a-ba6b-3a21234012a2.zip?sv=2014-02-14&sr=b&sig=WenW2HWITypC2yPzyAmeDXHP6QuiLz4WwhZBabKDQAg%3D&st=2022-09-11T21%3A11%3A00Z&se=2022-09-11T21%3A46%3A00Z&sp=rw
2022-09-11 22:54:00;2022-09-12 03:37:07;B-de13ed27-fef9-4898-913a-ee7a84e216eb;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-de13ed27-fef9-4898-913a-ee7a84e216eb.zip?sv=2014-02-14&sr=b&sig=wQxqbI0m42WCyH1ErDUzgPllYxJfnPv1afmPQ3Sm%2BEc%3D&st=2022-09-11T20%3A49%3A01Z&se=2022-09-11T21%3A24%3A01Z&sp=rw
2022-09-11 22:48:01;2022-09-12 03:26:49;B-66d0c1bc-9a36-4c84-b9a9-9d22c9f17a9f;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-66d0c1bc-9a36-4c84-b9a9-9d22c9f17a9f.zip?sv=2014-02-14&sr=b&sig=XIvS1bK3u2YUezTW1mx%2FFuMyJXlgALLD2TwUfhupcsY%3D&st=2022-09-11T20%3A43%3A01Z&se=2022-09-11T21%3A18%3A01Z&sp=rw
2022-09-11 22:42:01;2022-09-12 03:16:48;B-aa2e8fc0-e845-407e-b9e1-e5f84b63108a;ORDER;ABORTED;BILBASEN;1068;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-aa2e8fc0-e845-407e-b9e1-e5f84b63108a.zip?sv=2014-02-14&sr=b&sig=jVQHXUedOK8Uwouo3wPdlj%2FhD6rjUAUWyWjbUJEVWD8%3D&st=2022-09-11T20%3A37%3A01Z&se=2022-09-11T21%3A12%3A01Z&sp=rw
2022-09-11 22:32:05;2022-09-11 23:54:25;66871208-c913-4f92-b746-cf8fd39a0edc;GL;ABORTED;ARVATO;1013;;https://schprodykmtrr2v.blob.core.windows.net/dmf/GL-66871208-c913-4f92-b746-cf8fd39a0edc.zip?sv=2014-02-14&sr=b&sig=3ynjVZfBxJKGj6jI%2BbPQVtv%2BEohvmAnmzWsqJeujrb4%3D&st=2022-09-11T20%3A27%3A05Z&se=2022-09-11T21%3A02%3A05Z&sp=rw
2022-09-11 22:32:05;2022-09-11 23:43:51;ea62b71e-b155-40ae-912a-33203efcda91;GL;ABORTED;ARVATO;1013;;https://schprodykmtrr2v.blob.core.windows.net/dmf/GL-ea62b71e-b155-40ae-912a-33203efcda91.zip?sv=2014-02-14&sr=b&sig=1LJx6zdLXIq0aeLzPCFGF2%2BoFEyX7Ge8KMY14cgHJMU%3D&st=2022-09-11T20%3A27%3A05Z&se=2022-09-11T21%3A02%3A05Z&sp=rw
2022-09-11 22:32:05;2022-09-11 23:33:39;7b2fbec4-0bb5-40b7-bb90-a3311f2eccd1;GL;ABORTED;ARVATO;1036;;https://schprodykmtrr2v.blob.core.windows.net/dmf/GL-7b2fbec4-0bb5-40b7-bb90-a3311f2eccd1.zip?sv=2014-02-14&sr=b&sig=g3PEcV18hL0ZMpid3EGQLZ5NsIBk3SlcW%2Bd6HvtNrH0%3D&st=2022-09-11T20%3A27%3A05Z&se=2022-09-11T21%3A02%3A05Z&sp=rw
2022-09-11 22:10:06;2022-09-11 23:20:00;B-a8308d25-e185-41ec-a4ca-324f40ac3cb9;ORDER;ABORTED;BLOCKET_UP;1001;;https://schprodykmtrr2v.blob.core.windows.net/dmf/ORDER-B-a8308d25-e185-41ec-a4ca-324f40ac3cb9.zip?sv=2014-02-14&sr=b&sig=SGpqPxdkvT4dl1kGfs9CbgLnljpJR5So86weC%2Fe56aI%3D&st=2022-09-11T20%3A05%3A06Z&se=2022-09-11T20%3A40%3A06Z&sp=rw
